Log file open, 04/16/15 09:59:35
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.16-13.59.42:663][  0]LogDerivedDataCache: Loaded boot cache 0.06s 44MB C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.16-13.59.42:663][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.16-13.59.42:917][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../../../Unreal Projects/VehicleGame/DerivedDataCache/DDC.ddp.
[2015.04.16-13.59.43:121][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.16-13.59.43:132][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.16-13.59.43:774][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.16-13.59.43:774][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.16-13.59.44:390][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.16-13.59.44:536][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.16-13.59.46:379][  0]LogLinker:Warning: Can't find file '/Game/UI/Menu/LoadingScreen'
[2015.04.16-13.59.46:380][  0]LogLinker:Warning: Can't find file '/Game/UI/Menu/LoadingScreen'
[2015.04.16-13.59.46:380][  0]LogUObjectGlobals:Warning: Failed to find object 'Object /Game/UI/Menu/LoadingScreen.LoadingScreen'
[2015.04.16-13.59.46:520][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.16-13.59.46:709][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuItemStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.59.46:713][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuSoundsStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.59.46:767][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.59.46:804][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2015.04.16-13.59.46:869][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.16-13.59.47:179][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.59.47:179][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.59.47:179][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.59.47:179][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.16-13.59.47:179][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.16-13.59.47:194][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.59.47:605][  0]LogObj: 24707 objects as part of root set at end of initial load.
[2015.04.16-13.59.47:605][  0]LogUObjectAllocator: 5345808 out of 0 bytes used by permanent object pool.
[2015.04.16-13.59.47:737][  0]LogEngine: Initializing Engine...
[2015.04.16-13.59.50:047][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.16-13.59.50:155][  0]LogInit: FAudioDevice initialized.
[2015.04.16-13.59.50:231][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.16-13.59.50:263][  0]LogDerivedDataCache: Saved boot cache 0.03s 44MB C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.16-13.59.50:272][  0]LogInit: Texture streaming: Enabled
[2015.04.16-13.59.50:441][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.16-13.59.50:441][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.16-13.59.50:441][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.16-13.59.50:442][  0]LogAnalytics: SetUserId 216ad70a4b3a102f49266e98852b3e1b|94eeed8cff384e178a9fc49eec0aee6f|5c619ee7-1b92-4f7d-a5a5-92e71355bcdd
[2015.04.16-13.59.50:442][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.16-13.59.50:484][  0]LogInit: Transaction tracking system initialized
[2015.04.16-13.59.50:845][  0]BlueprintLog: New page: Editor Load
[2015.04.16-13.59.51:998][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.59.52:672][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.59.53:080][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.16-13.59.53:081][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.16-13.59.53:090][  0]LogConsoleResponse:Display: 
[2015.04.16-13.59.53:090][  0]LogConsoleResponse:Display:   GraphicsQuality 1
[2015.04.16-13.59.53:532][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.16-13.59.53:859][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.59.53:860][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/VehicleGame/Content/Maps/DesertRallyRace.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.16-13.59.53:860][  0]LightingResults: New page: Lighting Build
[2015.04.16-13.59.53:896][  0]MapCheck: New page: Map Check
[2015.04.16-13.59.53:896][  0]LightingResults: New page: Lighting Build
[2015.04.16-13.59.53:931][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001830A980
[2015.04.16-13.59.54:498][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/Vehicles/VH_Buggy/Blueprint/VH_PlayerController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-14.00.04:136][  0]BlueprintLog:Warning: Warning Blueprint Impact_default has been migrated and requires re-saving to avoid import errors
[2015.04.16-14.01.19:698][  0]MapCheck: Info Lake StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:702][  0]MapCheck: Info SM_AncientHouse_Window_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:703][  0]MapCheck: Info SM_AncientHouse_Window_71 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:727][  0]MapCheck: Info SM_House1_Walls_23 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:732][  0]MapCheck: Info SM_House1_Walls_58 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:838][  0]MapCheck: Info SM_House1_Wood_59 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.19:960][  0]MapCheck: Info SM_House1_Wood_61 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:112][  0]MapCheck: Info SM_House1_Wood_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:240][  0]MapCheck: Info SM_House1_Wood_65 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:365][  0]MapCheck: Info SM_House1_Wood_66 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:389][  0]MapCheck: Info SM_Throne_Exterior_CoverB_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:391][  0]MapCheck: Info SM_Throne_Exterior_CoverB_12 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:396][  0]MapCheck: Info SM_Throne_Exterior_CoverB_14 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:401][  0]MapCheck: Info SM_Throne_Exterior_CoverB_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:405][  0]MapCheck: Info SM_Throne_Exterior_CoverB_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:407][  0]MapCheck: Info SM_Throne_Exterior_CoverB_18 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:409][  0]MapCheck: Info SM_Throne_Exterior_CoverB_186 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:413][  0]MapCheck: Info SM_Throne_Exterior_CoverB_19 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:414][  0]MapCheck: Info SM_Throne_Exterior_CoverB_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:420][  0]MapCheck: Info SM_Throne_Exterior_CoverB_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:422][  0]MapCheck: Info SM_Throne_Exterior_CoverB_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:428][  0]MapCheck: Info SM_Throne_Exterior_CoverB_45 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:433][  0]MapCheck: Info SM_Throne_Exterior_CoverB_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:439][  0]MapCheck: Info SM_Throne_Exterior_CoverB_50 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:445][  0]MapCheck: Info SM_Throne_Exterior_CoverB_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:451][  0]MapCheck: Info SM_Throne_Exterior_CoverB_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:453][  0]MapCheck: Info SM_Throne_Exterior_CoverB_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:463][  0]MapCheck: Info SM_Throne_Exterior_CoverB_73 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:470][  0]MapCheck: Info SM_Throne_Exterior_CoverB_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:473][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:476][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_122 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:478][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:481][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_14 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:487][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:493][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_17 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:495][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:498][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:500][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_65 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:502][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_68 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:504][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:506][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:507][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_81 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:509][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_82 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:511][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_85 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:513][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:515][  0]MapCheck: Info SM_Throne_Exterior_Wall_01_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:517][  0]MapCheck: Info SM_Throne_Exterior_Wall_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:519][  0]MapCheck: Info SM_Throne_Exterior_Wall_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:521][  0]MapCheck: Info SM_Throne_Exterior_Wall_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:523][  0]MapCheck: Info SM_Throne_Exterior_Wall_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:525][  0]MapCheck: Info SM_Throne_Exterior_Wall_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:527][  0]MapCheck: Info SM_Throne_Exterior_Wall_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:529][  0]MapCheck: Info SM_Throne_Exterior_Wall_60 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:531][  0]MapCheck: Info SM_Throne_Exterior_Wall_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:532][  0]MapCheck: Info SM_Throne_Exterior_Wall_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:536][  0]MapCheck: Info SM_Throne_Exterior_Wall_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:538][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_01_24 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:540][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:542][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:545][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_12 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:547][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:549][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:551][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:553][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:555][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:556][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_22 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:559][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:562][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:565][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:569][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:572][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:573][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:574][  0]MapCheck: Info SM_Throne_Interior_Stairs_1 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:575][  0]MapCheck: Info SM_Throne_Interior_Stairs_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:576][  0]MapCheck: Info SM_Throne_Interior_Stairs_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:577][  0]MapCheck: Info SM_Throne_Interior_Stairs_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:579][  0]MapCheck: Info SM_Throne_Interior_Stairs_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:583][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_01_31 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:586][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_02_39 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:589][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_03_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:590][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_04_56 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:592][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:594][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:596][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_123 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:597][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:601][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:604][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:607][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_19 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:609][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:613][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_208 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:616][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:617][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_22 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:618][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_23 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:620][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_24 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:621][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_25 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:623][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_26 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:624][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_27 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:625][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_28 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:627][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_29 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:632][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_30 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:634][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_32 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:636][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_34 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:637][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_35 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:642][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_36 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:647][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_37 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:649][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_38 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:654][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_39 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:658][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_40 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:663][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_42 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:669][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_43 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:672][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_45 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:678][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_48 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:681][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:683][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_50 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:689][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_52 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-14.01.20:692][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_53 StaticMeshComponent0 : Repaired painted vertex colors 
