Log file open, 04/16/15 09:39:39
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.16-13.39.45:184][  0]LogDerivedDataCache: Loaded boot cache 0.08s 40MB C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.16-13.39.45:184][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.16-13.39.45:364][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../../../Unreal Projects/VehicleGame/DerivedDataCache/DDC.ddp.
[2015.04.16-13.39.45:532][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.16-13.39.45:544][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.16-13.39.45:991][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.16-13.39.45:991][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.16-13.39.46:471][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.16-13.39.46:585][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.16-13.39.48:127][  0]LogLinker:Warning: Can't find file '/Game/UI/Menu/LoadingScreen'
[2015.04.16-13.39.48:127][  0]LogLinker:Warning: Can't find file '/Game/UI/Menu/LoadingScreen'
[2015.04.16-13.39.48:127][  0]LogUObjectGlobals:Warning: Failed to find object 'Object /Game/UI/Menu/LoadingScreen.LoadingScreen'
[2015.04.16-13.39.48:398][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.16-13.39.48:770][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuItemStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.39.48:781][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuSoundsStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.39.48:848][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/UI/Styles/DefaultVehicleMenuStyle.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.39.48:902][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.04.16-13.39.48:922][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.16-13.39.49:218][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.39.49:218][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.39.49:218][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.39.49:218][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.16-13.39.49:218][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.16-13.39.49:234][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.39.49:508][  0]LogObj: 24707 objects as part of root set at end of initial load.
[2015.04.16-13.39.49:508][  0]LogUObjectAllocator: 5345816 out of 0 bytes used by permanent object pool.
[2015.04.16-13.39.49:633][  0]LogEngine: Initializing Engine...
[2015.04.16-13.39.52:871][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.16-13.39.52:978][  0]LogInit: FAudioDevice initialized.
[2015.04.16-13.39.53:052][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.16-13.39.53:086][  0]LogDerivedDataCache: Saved boot cache 0.03s 45MB C:/Users/Grimluckyreaper/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.16-13.39.53:093][  0]LogInit: Texture streaming: Enabled
[2015.04.16-13.39.53:273][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.16-13.39.53:273][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.16-13.39.53:273][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.16-13.39.53:273][  0]LogAnalytics: SetUserId 216ad70a4b3a102f49266e98852b3e1b|94eeed8cff384e178a9fc49eec0aee6f|5c619ee7-1b92-4f7d-a5a5-92e71355bcdd
[2015.04.16-13.39.53:273][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.16-13.39.53:324][  0]LogInit: Transaction tracking system initialized
[2015.04.16-13.39.53:711][  0]BlueprintLog: New page: Editor Load
[2015.04.16-13.39.55:664][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.39.56:654][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.16-13.39.57:242][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.16-13.39.57:242][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.16-13.39.57:267][  0]LogConsoleResponse:Display: 
[2015.04.16-13.39.57:267][  0]LogConsoleResponse:Display:   GraphicsQuality 1
[2015.04.16-13.39.57:872][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.16-13.39.58:230][  0]SourceControl: Info Source control is disabled
[2015.04.16-13.39.58:231][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/VehicleGame/Content/Maps/DesertRallyRace.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.16-13.39.58:241][  0]LightingResults: New page: Lighting Build
[2015.04.16-13.39.58:259][  0]MapCheck: New page: Map Check
[2015.04.16-13.39.58:259][  0]LightingResults: New page: Lighting Build
[2015.04.16-13.39.58:279][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000017CA6520
[2015.04.16-13.40.00:257][  0]LogLinker:Warning: Asset '../../../../../Unreal Projects/VehicleGame/Content/Vehicles/VH_Buggy/Blueprint/VH_PlayerController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.16-13.40.12:590][  0]BlueprintLog:Warning: Warning Blueprint Impact_default has been migrated and requires re-saving to avoid import errors
[2015.04.16-13.40.28:128][  0]MapCheck: Info Lake StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:129][  0]MapCheck: Info SM_AncientHouse_Window_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:131][  0]MapCheck: Info SM_AncientHouse_Window_71 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:139][  0]MapCheck: Info SM_House1_Walls_23 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:141][  0]MapCheck: Info SM_House1_Walls_58 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:179][  0]MapCheck: Info SM_House1_Wood_59 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:216][  0]MapCheck: Info SM_House1_Wood_61 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:261][  0]MapCheck: Info SM_House1_Wood_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:300][  0]MapCheck: Info SM_House1_Wood_65 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:341][  0]MapCheck: Info SM_House1_Wood_66 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:348][  0]MapCheck: Info SM_Throne_Exterior_CoverB_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:348][  0]MapCheck: Info SM_Throne_Exterior_CoverB_12 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:350][  0]MapCheck: Info SM_Throne_Exterior_CoverB_14 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:351][  0]MapCheck: Info SM_Throne_Exterior_CoverB_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:353][  0]MapCheck: Info SM_Throne_Exterior_CoverB_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:353][  0]MapCheck: Info SM_Throne_Exterior_CoverB_18 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:354][  0]MapCheck: Info SM_Throne_Exterior_CoverB_186 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:355][  0]MapCheck: Info SM_Throne_Exterior_CoverB_19 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:356][  0]MapCheck: Info SM_Throne_Exterior_CoverB_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:359][  0]MapCheck: Info SM_Throne_Exterior_CoverB_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:360][  0]MapCheck: Info SM_Throne_Exterior_CoverB_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:363][  0]MapCheck: Info SM_Throne_Exterior_CoverB_45 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:368][  0]MapCheck: Info SM_Throne_Exterior_CoverB_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:372][  0]MapCheck: Info SM_Throne_Exterior_CoverB_50 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:375][  0]MapCheck: Info SM_Throne_Exterior_CoverB_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:379][  0]MapCheck: Info SM_Throne_Exterior_CoverB_64 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:381][  0]MapCheck: Info SM_Throne_Exterior_CoverB_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:385][  0]MapCheck: Info SM_Throne_Exterior_CoverB_73 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:387][  0]MapCheck: Info SM_Throne_Exterior_CoverB_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:388][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:389][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_122 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:389][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:390][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_14 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:392][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:399][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_17 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:400][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:400][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:401][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_65 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:401][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_68 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:403][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:404][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:404][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_81 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:405][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_82 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:405][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_85 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:406][  0]MapCheck: Info SM_Throne_Exterior_CoverBlo_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:406][  0]MapCheck: Info SM_Throne_Exterior_Wall_01_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:408][  0]MapCheck: Info SM_Throne_Exterior_Wall_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:409][  0]MapCheck: Info SM_Throne_Exterior_Wall_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:409][  0]MapCheck: Info SM_Throne_Exterior_Wall_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:410][  0]MapCheck: Info SM_Throne_Exterior_Wall_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:410][  0]MapCheck: Info SM_Throne_Exterior_Wall_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:411][  0]MapCheck: Info SM_Throne_Exterior_Wall_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:411][  0]MapCheck: Info SM_Throne_Exterior_Wall_60 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:412][  0]MapCheck: Info SM_Throne_Exterior_Wall_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:412][  0]MapCheck: Info SM_Throne_Exterior_Wall_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:413][  0]MapCheck: Info SM_Throne_Exterior_Wall_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:414][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_01_24 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:415][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:416][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:416][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_12 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:417][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:418][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:419][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:419][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:420][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:421][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_22 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:421][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:422][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:423][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_6 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:424][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_7 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:425][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_8 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:425][  0]MapCheck: Info SM_Throne_Exterior_Wall_Broken_9 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:425][  0]MapCheck: Info SM_Throne_Interior_Stairs_1 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:426][  0]MapCheck: Info SM_Throne_Interior_Stairs_2 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:426][  0]MapCheck: Info SM_Throne_Interior_Stairs_3 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:426][  0]MapCheck: Info SM_Throne_Interior_Stairs_4 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:427][  0]MapCheck: Info SM_Throne_Interior_Stairs_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:428][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_01_31 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:428][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_02_39 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:429][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_03_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:429][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_04_56 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:430][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_10 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:431][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_11 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:431][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_123 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:431][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_13 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:433][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_15 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:434][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_16 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:434][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_19 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:435][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_20 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:436][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_208 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:437][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_21 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:437][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_22 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:438][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_23 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:438][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_24 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:438][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_25 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:439][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_26 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:439][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_27 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:439][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_28 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:440][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_29 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:441][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_30 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:441][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_32 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:442][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_34 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:442][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_35 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:444][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_36 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:447][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_37 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:448][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_38 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:449][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_39 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:450][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_40 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:451][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_42 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:452][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_43 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:452][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_45 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:453][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_48 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:454][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_5 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:454][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_50 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:456][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_52 StaticMeshComponent0 : Repaired painted vertex colors 
[2015.04.16-13.40.28:456][  0]MapCheck: Info SM_Throne_Interior_Wall_BrokenPiece_53 StaticMeshComponent0 : Repaired painted vertex colors 
